/* Contact */

/* Pin */

position: absolute;
width: 40px;
height: 40px;
left: 115px;
top: 430px;



/* Vector */

position: absolute;
left: 18.75%;
right: 18.75%;
top: 0%;
bottom: 0%;

background: #1E2824;


/* Social Media */

position: absolute;
width: 285px;
height: 48px;
left: 121px;
top: 538px;



/* Social Icons */

position: absolute;
width: 45px;
height: 48px;
left: 361px;
top: 538px;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 1.56%;
right: 1.56%;
top: 1.56%;
bottom: 1.56%;

background: #EA4C89;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #C32361;


/* Social Icons */

position: absolute;
width: 45px;
height: 45px;
left: 281px;
top: 538px;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 0%;
right: 0.08%;
top: 0%;
bottom: -0.08%;

background: #E60019;


/* Social Icons */

position: absolute;
width: 45px;
height: 45px;
left: 201px;
top: 538px;



/* c */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0.37%;

background: #0866FF;


/* d */

position: absolute;
left: 27.61%;
right: 26.8%;
top: 18.51%;
bottom: 0%;

background: #FFFFFF;


/* Social Icons */

position: absolute;
width: 45px;
height: 45px;
left: 121px;
top: 538px;



/* Vector */

position: absolute;
width: 44.1px;
height: 45px;
left: calc(50% - 44.1px/2 - 0.45px);
top: calc(50% - 45px/2 + 0px);



/* Vector */

position: absolute;
left: 50%;
right: 2%;
top: 40.91%;
bottom: 12.09%;

background: #4285F4;


/* Vector */

position: absolute;
left: 5.36%;
right: 16.91%;
top: 59.52%;
bottom: 0%;

background: #34A853;


/* Vector */

position: absolute;
left: 0%;
right: 78%;
top: 27.59%;
bottom: 27.59%;

background: #FBBC05;


/* Vector */

position: absolute;
left: 5.36%;
right: 16.55%;
top: 0%;
bottom: 59.5%;

background: #EA4335;
